timestamp,temperature_c,humidity_pct,pressure_hpa
2025-09-26,20.75,69.96,1011.12
2025-09-27,20.32,62.91,1012.45
2025-09-28,22.02,62.19,1011.13
2025-09-29,23.86,70.28,1011.97
2025-09-30,21.74,67.06,1012.6
2025-10-01,22.25,72.03,1011.86
2025-10-02,25.48,71.08,1012.83
2025-10-03,24.75,68.59,1012.97
2025-10-04,23.38,64.93,1013.41
2025-10-05,25.38,61.78,1012.88
2025-10-06,24.33,67.29,1014.03
2025-10-07,24.77,73.94,1014.84
2025-10-08,26.27,70.85,1016.13
2025-10-09,23.45,63.64,1015.96
2025-10-10,24.13,70.8,1017.47
2025-10-11,26.26,71.91,1014.86
2025-10-12,25.94,65.58,1016.79
2025-10-13,28.27,70.76,1016.38
2025-10-14,26.76,70.25,1018.65
2025-10-15,26.3,64.19,1015.89
2025-10-16,30.89,71.62,1016.09
2025-10-17,28.6,72.53,1016.54
2025-10-18,29.26,75.01,1015.2
2025-10-19,27.22,74.71,1016.96
2025-10-20,28.72,62.38,1016.87
2025-10-21,29.84,64.38,1017.9
2025-10-22,28.07,71.42,1018.19
2025-10-23,30.45,71.16,1019.8
2025-10-24,29.05,70.9,1018.92
2025-10-25,29.55,87.3,1017.42
2025-10-26,29.1,70.57,1017.1
2025-10-27,32.76,73.06,1018.46
2025-10-28,29.91,71.79,1016.6
2025-10-29,28.27,69.9,1019.68
2025-10-30,30.99,64.67,1018.93
2025-10-31,27.8,69.62,1017.16
2025-11-01,29.79,61.52,1015.77
2025-11-02,26.36,63.75,1018.68
2025-11-03,27.1,62.03,1017.02
2025-11-04,29.15,64.37,1018.17
2025-11-05,29.71,75.02,1015.11
2025-11-06,28.58,53.59,1015.86
2025-11-07,27.84,65.81,1016.2
2025-11-08,27.24,53.76,1015.96
2025-11-09,25.13,58.89,1015.17
2025-11-10,25.9,66.1,1015.94
2025-11-11,25.9,60.38,1013.94
2025-11-12,27.77,54.06,1014.53
2025-11-13,26.28,55.24,1014.46
2025-11-14,22.68,61.58,1014.52
2025-11-15,25.36,53.89,1014.37
2025-11-16,23.83,57.97,1012.18
2025-11-17,22.91,56.45,1011.42
2025-11-18,24.36,52.29,1013.88
2025-11-19,24.49,65.59,1012.59
2025-11-20,23.83,57.36,1011.16
2025-11-21,20.66,43.37,1013.12
2025-11-22,20.94,53.74,1011.35
2025-11-23,21.37,48.8,1012.09
2025-11-24,21.81,55.67,1010.67
2025-11-25,19.11,46.75,1012.36
2025-11-26,19.02,49.43,1011.77
2025-11-27,17.12,51.83,1009.49
2025-11-28,16.46,52.93,1010.45
2025-11-29,18.96,41.9,1009.88
2025-11-30,19.26,45.54,1010.39
2025-12-01,16.62,44.14,1007.85
2025-12-02,17.74,42.56,1009.32
2025-12-03,16.29,53.97,1009.53
2025-12-04,14.31,46.49,1006.58
2025-12-05,15.37,37.49,1007.04
2025-12-06,16.69,47.72,1006.09
2025-12-07,13.9,53.09,1007.79
2025-12-08,15.89,46.99,1008.74
2025-12-09,9.22,33.6,1009.5
2025-12-10,14.01,38.15,1008.08
2025-12-11,12.55,46.29,1009.67
2025-12-12,11.64,35.82,1006.71
2025-12-13,11.92,40.99,1006.47
2025-12-14,8.51,42.07,1008.22
2025-12-15,10.9,33.0,1008.79
2025-12-16,11.52,36.79,1008.52
2025-12-17,12.99,20.36,1006.66
2025-12-18,9.8,30.93,1008.83
2025-12-19,9.2,34.29,1007.82
2025-12-20,9.53,28.84,1010.03
2025-12-21,11.54,42.78,1009.97
2025-12-22,10.58,27.03,1008.93
2025-12-23,9.24,31.56,1009.64
2025-12-24,10.77,34.02,1009.39
2025-12-25,10.15,40.19,1010.7
2025-12-26,11.48,25.45,1012.03
2025-12-27,9.03,38.1,1010.42
2025-12-28,9.68,32.02,1012.25
2025-12-29,9.69,26.77,1011.55
2025-12-30,8.22,33.72,1011.64
2025-12-31,11.02,32.16,1012.67
